check dependencies
dependencies ready
内核：test-d77868946c6a8f76.bin
启动 TFTP 服务器...
文件目录：/home/yanlien/QCL/rk3568/phytium-mci/target/aarch64-unknown-none/debug/deps
TFTP : 10.3.10.57
启动命令：dhcp;tftp $loadaddr 10.3.10.57:$bootfile;tftp $fdt_addr 10.3.10.57:$fdtfile;fdt addr $fdt_addr;booti $loadaddr - $fdt_addr
内核大小：0xde0b0
串口：/dev/ttyUSB0, 115200
[0m[38;2;22;133;169m🐛 44.959s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.970s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.978s    [phytium_mci::mci::mci_cmd:79] ============[ACMD-41]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 44.989s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000069
[0m[38;2;22;133;169m🐛 44.997s    [phytium_mci::mci::mci_cmd:90]     arg: 0x40320000
[0m[38;2;22;133;169m🐛 45.005s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.013s    [phytium_mci::mci::mci_cmd:130]     resp: 0xc0ff8000
[0m[38;2;22;133;169m🐛 45.021s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-41]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.032s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.040s    [phytium_mci::mci::mci_cmd:130]     resp: 0xc0ff8000
[0m[38;2;22;133;169m🐛 45.048s    [phytium_mci::mci::mci_cmd:135] ============[CMD-41]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.059s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 45.066s    [phytium_mci::mci_host::sd:1523] Is high capcity card > 2GB
[0m[38;2;0;188;18m💡 45.075s    [phytium_mci::mci_host::sd:1531] Not UHS card only support 3.3v
[0m[38;2;22;133;169m🐛 45.084s    [phytium_mci::mci::mci_cmd:79] ============[CMD-2]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.095s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x200001c2
[0m[38;2;22;133;169m🐛 45.103s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 45.110s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.118s    [phytium_mci::mci::mci_cmd:123]     resp: 0xed01616f-0x8558c19d-0x44363447-0x3534453
[0m[38;2;22;133;169m🐛 45.129s    [phytium_mci::mci::mci_cmd:135] ============[CMD-2]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.140s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.147s    [phytium_mci::mci::mci_cmd:123]     resp: 0xed01616f-0x8558c19d-0x44363447-0x3534453
[0m[38;2;22;133;169m🐛 45.158s    [phytium_mci::mci::mci_cmd:135] ============[CMD-2]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.169s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.178s    [phytium_mci::mci::mci_cmd:79] ============[CMD-3]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.188s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000143
[0m[38;2;22;133;169m🐛 45.195s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 45.203s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.211s    [phytium_mci::mci::mci_cmd:130]     resp: 0xaaaa0520
[0m[38;2;22;133;169m🐛 45.219s    [phytium_mci::mci::mci_cmd:135] ============[CMD-3]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.230s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.237s    [phytium_mci::mci::mci_cmd:130]     resp: 0xaaaa0520
[0m[38;2;22;133;169m🐛 45.245s    [phytium_mci::mci::mci_cmd:135] ============[CMD-3]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.256s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.264s    [phytium_mci::mci::mci_cmd:79] ============[CMD-9]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.275s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x200001c9
[0m[38;2;22;133;169m🐛 45.283s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 45.291s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.299s    [phytium_mci::mci::mci_cmd:123]     resp: 0xa4040df-0xdbd37f80-0x5b590001-0x400e0032
[0m[38;2;22;133;169m🐛 45.309s    [phytium_mci::mci::mci_cmd:135] ============[CMD-9]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.320s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.328s    [phytium_mci::mci::mci_cmd:123]     resp: 0xa4040df-0xdbd37f80-0x5b590001-0x400e0032
[0m[38;2;22;133;169m🐛 45.339s    [phytium_mci::mci::mci_cmd:135] ============[CMD-9]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.350s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 45.357s    [phytium_mci::mci_host::sd:1108] in csd_send response is: [a4040df, dbd37f80, 5b590001, 400e0032]
[0m[38;2;0;188;18m💡 45.369s    [phytium_mci::mci_host::sd:1637] csd structure is 1
[0m[38;2;255;255;0m⚠️ 45.377s    [phytium_mci::mci_host::sd:1643] card_command_classes is 10110110101
[0m[38;2;0;188;18m💡 45.386s    [phytium_mci::mci_host::sd:1675]    csd structure: 2.0
[0m[38;2;0;188;18m💡 45.394s    [phytium_mci::mci_host::sd:1680] device size is 121811, supports sdxc
[0m[38;2;0;188;18m💡 45.403s    [phytium_mci::mci_host::sd:1723] Card block count 124735488, block size 512
[0m[38;2;22;133;169m🐛 45.414s    [phytium_mci::mci::mci_cmd:79] ============[CMD-7]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.424s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000147
[0m[38;2;22;133;169m🐛 45.432s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 45.440s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.448s    [phytium_mci::mci::mci_cmd:130]     resp: 0x700
[0m[38;2;22;133;169m🐛 45.456s    [phytium_mci::mci::mci_cmd:135] ============[CMD-7]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.467s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.474s    [phytium_mci::mci::mci_cmd:130]     resp: 0x700
[0m[38;2;22;133;169m🐛 45.482s    [phytium_mci::mci::mci_cmd:135] ============[CMD-7]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.493s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 45.500s    [phytium_mci::mci:161] Set clk as 25000000
[0m[38;2;0;188;18m💡 45.507s    [phytium_mci::mci:197] clk_src: 0x302 clk_div: 0x30204, shift: 0x0
[0m[38;2;0;188;18m💡 45.516s    [phytium_mci::mci_host::mci_sdif::sdif_device:263] BUS CLOCK: 25000000
[0m[38;2;22;133;169m🐛 45.526s    [phytium_mci::mci::mci_cmd:79] ============[CMD-55]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.537s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000177
[0m[38;2;22;133;169m🐛 45.545s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 45.552s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.561s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 45.568s    [phytium_mci::mci::mci_cmd:135] ============[CMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.579s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.587s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 45.594s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.606s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.613s    [phytium_mci::mci_host::mci_sdif::sdif_device:377] buf PA: 0xfb7f0ca0, blksz: 8, datalen: 8
[0m[38;2;22;133;169m🐛 45.624s    [phytium_mci::mci::mci_dma:94] DMA transfer 0xfb7f0ca0 use 1 desc, total 1024 available
[0m[38;2;22;133;169m🐛 45.635s    [phytium_mci::mci::mci_dma:50] 1 dma desc in use!
[0m[38;2;22;133;169m🐛 45.643s    [phytium_mci::mci::mci_dma:55] descriptor no 0 @0xffffff00001df400
[0m[38;2;22;133;169m🐛 45.652s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x8000003c
[0m[38;2;22;133;169m🐛 45.660s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 45.667s    [phytium_mci::mci::mci_dma:58] 	len: 0x8
[0m[38;2;22;133;169m🐛 45.674s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 45.681s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0xfb7f0ca0
[0m[38;2;22;133;169m🐛 45.689s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 45.697s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x0
[0m[38;2;22;133;169m🐛 45.704s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 45.711s    [phytium_mci::mci::mci_dma:67] dump ok
[0m[38;2;22;133;169m🐛 45.718s    [phytium_mci::mci::mci_dma:163] set dma desc ok
[0m[38;2;0;188;18m💡 45.726s    [phytium_mci::mci::mci_dma:176] Descriptor@0xffffff00001df400, trans bytes: 8, block size: 8
[0m[38;2;22;133;169m🐛 45.737s    [phytium_mci::mci::mci_cmd:79] ============[ACMD-51]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.748s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000373
[0m[38;2;22;133;169m🐛 45.756s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 45.763s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.771s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 45.779s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-51]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.790s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.798s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 45.805s    [phytium_mci::mci::mci_cmd:135] ============[CMD-51]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.816s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 45.824s    [phytium_mci::mci_host::sd:1577] in scr_send raw_src is 1000011100000000100010100000010
[0m[38;2;0;188;18m💡 45.835s    [phytium_mci::mci_host::sd:1753]    SCR version: 2.0
[0m[38;2;0;188;18m💡 45.842s    [phytium_mci::mci_host::sd:1756]    SCR version: 3.0
[0m[38;2;0;188;18m💡 45.850s    [phytium_mci::mci_host::sd:1764]    Card support 4-bit bus width
[0m[38;2;0;188;18m💡 45.859s    [phytium_mci::mci_host::sd:1769]    Card support speed class control command
[0m[38;2;0;188;18m💡 45.869s    [phytium_mci::mci_host::sd:1774]    Card support set block count command
[0m[38;2;255;255;0m⚠️ 45.879s    [phytium_mci::mci_host::sd:305] card support 4 bit width
[0m[38;2;22;133;169m🐛 45.887s    [phytium_mci::mci::mci_cmd:79] ============[CMD-55]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.898s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000177
[0m[38;2;22;133;169m🐛 45.906s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 45.914s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 45.922s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 45.929s    [phytium_mci::mci::mci_cmd:135] ============[CMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.940s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.948s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 45.956s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 45.967s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 45.974s    [phytium_mci::mci::mci_cmd:79] ============[ACMD-6]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 45.986s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000146
[0m[38;2;22;133;169m🐛 45.993s    [phytium_mci::mci::mci_cmd:90]     arg: 0x2
[0m[38;2;22;133;169m🐛 46.001s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 46.009s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 46.016s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-6]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.027s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.035s    [phytium_mci::mci::mci_cmd:130]     resp: 0x920
[0m[38;2;22;133;169m🐛 46.042s    [phytium_mci::mci::mci_cmd:135] ============[CMD-6]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.053s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 46.061s    [phytium_mci::mci_host::mci_sdif::sdif_device:207] Set bus width to 4 bit
[0m[38;2;22;133;169m🐛 46.071s    [phytium_mci::mci::mci_cmd:79] ============[CMD-16]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 46.082s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000150
[0m[38;2;22;133;169m🐛 46.090s    [phytium_mci::mci::mci_cmd:90]     arg: 0x200
[0m[38;2;22;133;169m🐛 46.097s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 46.105s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.113s    [phytium_mci::mci::mci_cmd:135] ============[CMD-16]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.124s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.131s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.139s    [phytium_mci::mci::mci_cmd:135] ============[CMD-16]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.150s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;255;255;0m⚠️ 46.157s    [phytium_mci::mci_host::sd:716] card version is 4
[0m[38;2;255;255;0m⚠️ 46.165s    [phytium_mci::mci_host::sd:717] card_command_classes is 10110110101
[0m[38;2;22;133;169m🐛 46.175s    [phytium_mci::mci_host::mci_sdif::sdif_device:377] buf PA: 0xfb7f2800, blksz: 64, datalen: 64
[0m[38;2;22;133;169m🐛 46.186s    [phytium_mci::mci::mci_dma:94] DMA transfer 0xfb7f2800 use 1 desc, total 1024 available
[0m[38;2;22;133;169m🐛 46.197s    [phytium_mci::mci::mci_dma:50] 1 dma desc in use!
[0m[38;2;22;133;169m🐛 46.205s    [phytium_mci::mci::mci_dma:55] descriptor no 0 @0xffffff00001df400
[0m[38;2;22;133;169m🐛 46.214s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x8000003c
[0m[38;2;22;133;169m🐛 46.222s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 46.229s    [phytium_mci::mci::mci_dma:58] 	len: 0x40
[0m[38;2;22;133;169m🐛 46.236s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 46.243s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0xfb7f2800
[0m[38;2;22;133;169m🐛 46.251s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 46.259s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x0
[0m[38;2;22;133;169m🐛 46.266s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 46.273s    [phytium_mci::mci::mci_dma:67] dump ok
[0m[38;2;22;133;169m🐛 46.280s    [phytium_mci::mci::mci_dma:163] set dma desc ok
[0m[38;2;0;188;18m💡 46.287s    [phytium_mci::mci::mci_dma:176] Descriptor@0xffffff00001df400, trans bytes: 64, block size: 64
[0m[38;2;22;133;169m🐛 46.299s    [phytium_mci::mci::mci_cmd:79] ============[CMD-6]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 46.310s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000346
[0m[38;2;22;133;169m🐛 46.318s    [phytium_mci::mci::mci_cmd:90]     arg: 0xfffff1
[0m[38;2;22;133;169m🐛 46.325s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 46.334s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.341s    [phytium_mci::mci::mci_cmd:135] ============[CMD-6]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.352s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.360s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.367s    [phytium_mci::mci::mci_cmd:135] ============[CMD-6]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.378s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.386s    [phytium_mci::mci_host::mci_sdif::sdif_device:377] buf PA: 0xfb7f2800, blksz: 64, datalen: 64
[0m[38;2;22;133;169m🐛 46.397s    [phytium_mci::mci::mci_dma:94] DMA transfer 0xfb7f2800 use 1 desc, total 1024 available
[0m[38;2;22;133;169m🐛 46.408s    [phytium_mci::mci::mci_dma:50] 1 dma desc in use!
[0m[38;2;22;133;169m🐛 46.416s    [phytium_mci::mci::mci_dma:55] descriptor no 0 @0xffffff00001df400
[0m[38;2;22;133;169m🐛 46.425s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x8000003c
[0m[38;2;22;133;169m🐛 46.433s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 46.440s    [phytium_mci::mci::mci_dma:58] 	len: 0x40
[0m[38;2;22;133;169m🐛 46.447s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 46.454s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0xfb7f2800
[0m[38;2;22;133;169m🐛 46.462s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 46.470s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x0
[0m[38;2;22;133;169m🐛 46.477s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 46.484s    [phytium_mci::mci::mci_dma:67] dump ok
[0m[38;2;22;133;169m🐛 46.491s    [phytium_mci::mci::mci_dma:163] set dma desc ok
[0m[38;2;0;188;18m💡 46.499s    [phytium_mci::mci::mci_dma:176] Descriptor@0xffffff00001df400, trans bytes: 64, block size: 64
[0m[38;2;22;133;169m🐛 46.510s    [phytium_mci::mci::mci_cmd:79] ============[CMD-6]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 46.521s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000346
[0m[38;2;22;133;169m🐛 46.529s    [phytium_mci::mci::mci_cmd:90]     arg: 0x80fffff1
[0m[38;2;22;133;169m🐛 46.537s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 46.545s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.552s    [phytium_mci::mci::mci_cmd:135] ============[CMD-6]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.563s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.571s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.578s    [phytium_mci::mci::mci_cmd:135] ============[CMD-6]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.589s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;0;188;18m💡 46.597s    [phytium_mci::mci:161] Set clk as 50000000
[0m[38;2;0;188;18m💡 46.604s    [phytium_mci::mci:197] clk_src: 0x502 clk_div: 0x30204, shift: 0x0
[0m[38;2;0;188;18m💡 46.613s    [phytium_mci::mci_host::mci_sdif::sdif_device:263] BUS CLOCK: 50000000
[0m[38;2;0;188;18m💡 46.622s    [phytium_mci::mci_host::sd:1784] Card Name: SD64G
[0m[38;2;0;188;18m💡 46.630s    [phytium_mci::mci_host::sd:1797] Card Version: 3.0
[0m[38;2;0;188;18m💡 46.638s    [phytium_mci::mci_host::sd:1802]  SDHC 
[0m[38;2;0;188;18m💡 46.644s    [phytium_mci::mci_host::sd:1806]  SDXC 
[0m[38;2;0;188;18m💡 46.651s    [phytium_mci::mci_host::sd:1809] 

[0m[38;2;0;188;18m💡 46.657s    [phytium_mci::mci_host::sd:1811]   Size: 59 GB

[0m[38;2;0;188;18m💡 46.665s    [phytium_mci::mci_host::sd:1814]   Bus-Speed: 50 MHz

[0m[38;2;0;188;18m💡 46.673s    [phytium_mci::mci_host::sd:1823]   Voltage: 3.3v

[0m[38;2;0;188;18m💡 46.680s    [phytium_mci::mci_host::sd:1846]   Timing: High-Speed

[0m[38;2;0;188;18m💡 46.688s    [phytium_mci::mci_host::sd:1864]   Max. Current: 200mA

[0m[38;2;0;188;18m💡 46.697s    [phytium_mci::mci_host::sd:1882]   Drv. Type: B

[0m[38;2;0;188;18m💡 46.704s    [phytium_mci::mci_host::sd:226] SD init finished, error = Ok(())
[0m[38;2;22;133;169m🐛 46.733s    [phytium_mci::mci_host::sd:842] write block(s) one time, relative addr(u32) from 0 - 1280, block count 10
[0m[38;2;22;133;169m🐛 46.743s    [phytium_mci::mci::mci_cmd:79] ============[CMD-13]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 46.754s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x2000014d
[0m[38;2;22;133;169m🐛 46.762s    [phytium_mci::mci::mci_cmd:90]     arg: 0xaaaa0000
[0m[38;2;22;133;169m🐛 46.770s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 46.778s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.786s    [phytium_mci::mci::mci_cmd:135] ============[CMD-13]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.797s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.804s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.812s    [phytium_mci::mci::mci_cmd:135] ============[CMD-13]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.823s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.830s    [phytium_mci::mci_host::sd:1377] write multiple blocks! block count 10
[0m[38;2;22;133;169m🐛 46.840s    [phytium_mci::mci::mci_cmd:79] ============[CMD-23]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 46.851s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000157
[0m[38;2;22;133;169m🐛 46.859s    [phytium_mci::mci::mci_cmd:90]     arg: 0xa
[0m[38;2;22;133;169m🐛 46.866s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 46.874s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.882s    [phytium_mci::mci::mci_cmd:135] ============[CMD-23]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.893s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.900s    [phytium_mci::mci::mci_cmd:130]     resp: 0x900
[0m[38;2;22;133;169m🐛 46.908s    [phytium_mci::mci::mci_cmd:135] ============[CMD-23]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 46.919s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 46.927s    [phytium_mci::mci_host::mci_sdif::sdif_device:377] buf PA: 0x80268000, blksz: 512, datalen: 5120
[0m[38;2;22;133;169m🐛 46.939s    [phytium_mci::mci::mci_dma:94] DMA transfer 0x80268000 use 2 desc, total 1024 available
[0m[38;2;22;133;169m🐛 46.950s    [phytium_mci::mci::mci_dma:50] 2 dma desc in use!
[0m[38;2;22;133;169m🐛 46.957s    [phytium_mci::mci::mci_dma:55] descriptor no 0 @0xffffff00001df400
[0m[38;2;22;133;169m🐛 46.966s    [phytium_mci::mci::mci_dma:56] 	attribute: 0x80000018
[0m[38;2;22;133;169m🐛 46.975s    [phytium_mci::mci::mci_dma:57] 	non1: 0x0
[0m[38;2;22;133;169m🐛 46.982s    [phytium_mci::mci::mci_dma:58] 	len: 0x1000
[0m[38;2;22;133;169m🐛 46.989s    [phytium_mci::mci::mci_dma:59] 	non2: 0x0
[0m[38;2;22;133;169m🐛 46.996s    [phytium_mci::mci::mci_dma:60] 	addr_lo: 0x80268000
[0m[38;2;22;133;169m🐛 47.004s    [phytium_mci::mci::mci_dma:61] 	addr_hi: 0x0
[0m[38;2;22;133;169m🐛 47.011s    [phytium_mci::mci::mci_dma:62] 	desc_lo: 0x801df420
[0m[38;2;22;133;169m🐛 47.019s    [phytium_mci::mci::mci_dma:63] 	desc_hi: 0x0
[0m[38;2;22;133;169m🐛 47.026s    [phytium_mci::mci::mci_dma:55] descriptor no 1 @0xffffff00001df420
